#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD05KQ==
#profile-update-interval: 1
#support-url: https://github.com/Giromo0/Collector
#profile-web-page-url: https://github.com/Giromo0/Collector
vless://9d847ad3-1896-48f9-b89c-13fe345e2b2e@zula.ir:443?mode=auto&path=%2Fgdsthjjjvfxsstyy%D8%9Fed%3D443&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=cho.chonon.sbs&fp=chrome&type=xhttp&sni=cho.chonon.sbs#🌐سرور 552 | Dey-30| MTSRVRS
vless://a9e23a88-35e6-457a-f5ae-3321a747ff9b@146.75.119.82:80?mode=auto&path=%2F%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam&security=&encryption=none&host=Fastingope.org&type=xhttp#🌐سرور 136 | Dey-30| MTSRVRS
vless://02529660-52bf-4896-951a-1857c88d1dba@129.212.143.246:47542?mode=gun&security=reality&encryption=none&pbk=krsHuR6-NfPzTvW8uE9b_Xbjj-48yI91kLqhx4tWPUg&fp=chrome&spx=%2F&type=grpc&sni=zula.ir&sid=7a6d1a#🌐سرور 135 | Dey-30| MTSRVRS
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@162.159.153.7:443?path=%2Fyoulingkaishi&security=tls&encryption=none&host=vbbb.ylks2024.us.kg&type=ws&sni=vbbb.ylks2024.us.kg#🌐سرور 133 | Dey-30| MTSRVRS
vless://66cb0bf2-1413-4dcb-9cbb-d94e4df45f72@m46a.vip784.com:33801?security=none&encryption=none&host=varzesh3.ir&headerType=http&type=tcp#🌐سرور 132 | Dey-30| MTSRVRS
vless://TelegramChannel:daredevill_404@91.107.184.214:20569?type=xhttp&encryption=none&path=%2F%40daredevill_404&host=&mode=auto&security=none#🌐سرور 131 | Dey-30| MTSRVRS
vless://f97c7f12-e303-4679-8723-80edf65bbe37@antipingfree.antimelinet.click:39851?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 130 | Dey-30| MTSRVRS
vless://98f0c223-cb75-4faa-859e-47110b1f052b@zula.ir:2096?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=internet4everieone7.pages.dev&fp=randomized&type=ws&sni=iNTeRnET4EVERIeONe7.PaGes.DeV#🌐سرور 129 | Dey-30| MTSRVRS
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@chatgpt.com:8443?path=%2F57ba2ab1&security=tls&encryption=none&insecure=0&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&allowInsecure=0&sni=ovhwuxian.pai50288.uk#🌐سرور 125 | Dey-30| MTSRVRS
vless://14f82616-c3bd-4456-801f-7982446d6d11@ip2-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&security=&encryption=none=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGO&host=norbertfn1.global.ssl.fastly.net&type=ws#🌐سرور 124 | Dey-30| MTSRVRS
vless://f90b7a19-0b71-44b6-b95b-baab85af4d51@fi.sepshoping.de:8016?security=none&encryption=none&host=skyroom.online%2Cgharar.ir%2Cigap.net&headerType=http&type=tcp#🌐سرور 123 | Dey-30| MTSRVRS
vless://6ccdb8be-c4f0-4703-b753-b416242d62b5@n2vpn-helper.projectis.ir:2053?path=%2F%40n2vpn&security=tls&encryption=none&host=n2vpn.projectis.ir&fp=chrome&type=ws&sni=n2vpn.projectis.ir#🌐سرور 122 | Dey-30| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.156.113.72:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 121 | Dey-30| MTSRVRS
vless://d5c1b5d7-055b-4457-bc3a-6e99919c1bcb@94.131.104.178:443?security=reality&encryption=none&pbk=LDEOpY1G4Cw1drC2ao9AQRSTwwhTTMDk5a7Kyw41Hlw&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=latvia6.clearorbitllc.com&sid=81e0b568#🌐سرور 120 | Dey-30| MTSRVRS
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@172.67.145.95:2095?path=%2F%F0%9F%94%92%20%5BBy%20EbraSha%5D&security=none&encryption=none&host=vless.hubp.de&type=ws&sni=%F0%9F%94%92%20%5BBy%20EbraSha%5D%20%28%40AZARBAYJAB1%29#🌐سرور 118 | Dey-30| MTSRVRS
vless://eb11bb26-41bc-aa75-cc5d-6cd57963b8e6@re.modernstore4.ir:2030?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 117 | Dey-30| MTSRVRS
vless://V2RAXX---@V2RAXX-channel.cataba.ir:2053?path=%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX&security=none&encryption=none&type=ws#🌐سرور 116 | Dey-30| MTSRVRS
trojan://telegram-id-privatevpns@63.182.140.159:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 115 | Dey-30| MTSRVRS
trojan://telegram-id-privatevpns@63.182.140.159:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 114 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.149:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 113 | Dey-30| MTSRVRS
vless://e41243b0-22bd-4270-8307-d15459cd56fe@25.129.197.178:2052?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D2052&security=none&encryption=none&host=cdn-alman5.arfilter2.blog&type=httpupgrad#🌐سرور 112 | Dey-30| MTSRVRS
vless://Telegram-ipV2Ray@185.146.173.59:80?type=ws&path=/Telegram-ipV2Ray?ed%3D2048&host=1.ftp.debian.org.www.speedtest.net.免费上网69.Site.&security=none#🌐سرور 111 | Dey-30| MTSRVRS
vless://2556a8ce-bd8b-4a86-91e7-b95f5e81144e@finland.aparat-movies-download.ir:42538?security=none&encryption=none&host=excoino.com&headerType=http&type=tcp#🌐سرور 110 | Dey-30| MTSRVRS
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?path=%2F66.135.4.222%3A8443&security=tls&host=bisque.qzz.io&type=ws&sni=bisque.qzz.io#🌐سرور 109 | Dey-30| MTSRVRS
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?path=%2F66.135.4.222%3A8443&security=tls&host=bisque.qzz.io&type=ws&sni=bisque.qzz.io#🌐سرور 108 | Dey-30| MTSRVRS
vless://0c687a22-ad7f-49d3-92ce-ce42c54150d6@37.27.217.185:52186?encryption=none&type=grpc&mode=gun&security=reality&fp=chrome&sni=google.com&pbk=qbnOCNfgeXJh8ovE6FfFNKt4em77iI-oxsQLhuiYqGI&sid=ef1866c1&spx=/#🌐سرور 106 | Dey-30| MTSRVRS
trojan://telegram-id-directvpn@15.236.220.134:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 105 | Dey-30| MTSRVRS
trojan://telegram-id-directvpn@15.236.220.134:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 104 | Dey-30| MTSRVRS
vless://72d71a79-8412-4f22-8320-e2b78075d95e@95k.bestusers.ir:8989?security=none&encryption=none&type=ws#🌐سرور 103 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.234:8880?security=none&encryption=none&type=grpc#🌐سرور 102 | Dey-30| MTSRVRS
vless://77a571fb-4fd2-4b37-8596-2b7d9728bb5c@172.67.20.220:2096?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=vpnxw.pages.dev&type=ws&sni=vpnxw.pages.dev#🌐سرور 101 | Dey-30| MTSRVRS
vless://c18a7a22-a7aa-4951-943d-cee0dccbb6f9@rbt4.sinapp3.com:80?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 100 | Dey-30| MTSRVRS
vless://964582fa-d157-491e-9ce7-bb3e2df57625@85.209.155.9:8880/?type=grpc&encryption=none&serviceName=vless-grpc#🌐سرور 99 | Dey-30| MTSRVRS
vless://Parsashonam-337@167.82.93.227:80?mode=auto&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&security=none&encryption=none&host=Free-V2ray-Bot-Parsashonam4.global.ssl.fastly.net&type=xhttp#🌐سرور 98 | Dey-30| MTSRVRS
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.16.190.131:443?security=tls&sni=bpb-worker-panel-h5f.pages.dev&type=ws&host=bpb-worker-panel-h5f.pages.dev#🌐سرور 97 | Dey-30| MTSRVRS
vless://f31f5fe0-0a42-436a-be94-437330801388@us.nitroo-tech.ru:443?security=reality&encryption=none&pbk=aHaFXlvmkeCV60wfe60DD9w00WE1euQfH6jtDq5iYkI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mirror.yandex.ru&sid=7e44612b079459#🌐سرور 96 | Dey-30| MTSRVRS
vless://a5c881e5-0e80-489c-900c-f08084f247f6@chatgpt.com:443?path=%2F&security=tls&encryption=none&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=de4.amazoneto.ir#🌐سرور 95 | Dey-30| MTSRVRS
vless://--DIGiV2RAY---@discord.gg:80?path=%2FDigiv2ray-&security=none&encryption=none&host=%C3%A6d%C3%ADg%C3%AD.RadioTeHran.oRG.&type=ws#🌐سرور 94 | Dey-30| MTSRVRS
vless://1d547b7b-1dce-4c3c-ab62-c23235b383e2@146.75.119.82:80?mode=auto&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D&host=e1.ir&type=xhttp#🌐سرور 93 | Dey-30| MTSRVRS
vless://aabbacc-bcaa-acab-bdac-abaacbacbcbc@127.0.0.1:1080?security=tls&type=tcp#🌐سرور 92 | Dey-30| MTSRVRS
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?security=none&encryption=none&type=ws&host=zoomgov.vipren.biz.id&path=/193.123.81.105%3D443#🌐سرور 91 | Dey-30| MTSRVRS
vless://e8dd40fd-169a-4545-8664-7f71f02e0657@138.128.224.100:80?security=&type=ws&path=/telegram-mitivpn&host=iriknet.ir&encryption=none#🌐سرور 90 | Dey-30| MTSRVRS
vless://d1237c01-58b5-48f9-8a27-8a396b7f5422@172.67.186.221:80?path=%3Fed%3D2560%2F%3FJOKERRVPNBIA_CHANEL%40JOKERRVPN&security=none&encryption=none&host=ey.nazanin.dpdns.org&fp=random&type=ws&sni=ey.nazanin.dpdns.org#🌐سرور 89 | Dey-30| MTSRVRS
vless://fdfda478-a644-4bdf-a95a-8cc128d76700@104.18.32.47:443?encryption=none&type=ws&host=digikala.systemgamingirani.ir&path=?ed%3D2052&security=tls&fp=chrome&sni=digikala.systemgamingirani.ir&alpn=http/1.1#🌐سرور 88 | Dey-30| MTSRVRS
vless://b055036a-2d81-4d46-ab18-4e1898b58cec@fearless-change.oneeat.co:80?path=%2F&security=none&encryption=none&type=ws#🌐سرور 86 | Dey-30| MTSRVRS
vless://6007eb93-1429-435b-e624-76a1e4738eef@address.com:2082?encryption=none&security=none&type=ws&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.downloadha.top.&path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D2082#🌐سرور 85 | Dey-30| MTSRVRS
vless://fde228b1-68e0-4cc4-ce0d-d86484ab349b@address.com:2082?encryption=none&security=none&type=ws&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.downloadha.top.&path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D2082#🌐سرور 84 | Dey-30| MTSRVRS
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@172.66.40.99:2096?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&fp=chrome&type=ws&sni=6Dd1Xt31Qm.SoLeNtRaA.iNfO#🌐سرور 83 | Dey-30| MTSRVRS
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?security=reality&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&headerType=none&fp=chrome&type=tcp&sni=wikipedia.org&sid=20b8da6c1f3a9ed7#🌐سرور 82 | Dey-30| MTSRVRS
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?security=reality&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&headerType=none&fp=chrome&type=tcp&sni=wikipedia.org&sid=20b8da6c1f3a9ed7#🌐سرور 81 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638966456596320896.malayer-blkaft-aaag.info:8880?security=none&allowInsecure=0&encryption=none&type=grpc#🌐سرور 80 | Dey-30| MTSRVRS
vless://290719bc-bd21-4467-bdcd-33396fa88394@german.vp22ray.site:2087?security=reality&encryption=none&pbk=54z0hCTglWDmCFnDBU4JmzqjJtFgbhM3x45l-B5If1I&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=Ftp.debian.org&sid=32c43ca1#🌐سرور 79 | Dey-30| MTSRVRS
vless://5ce02e0e-c3a3-489e-89a9-0cd996548ad3@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 78 | Dey-30| MTSRVRS
vless://02500334-97ea-4952-b648-e27c42dd3a65@clearcreditrepair.com:443?security=tls&host=ELiV2RAY.cc&fp=randomized&type=ws&sni=clearcreditrepair.com#🌐سرور 77 | Dey-30| MTSRVRS
vless://aa9c71ec-7aaf-40ea-a452-5ab4b1a6fabd@ip3-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&security=&encryption=none=&host=norbertfn1.global.ssl.fastly.net&type=ws#🌐سرور 76 | Dey-30| MTSRVRS
vless://c4e6a6ef-d782-4a12-a38a-906a61ee5bc4@104.21.48.1:2083?mode=auto&path=%2Fgdsthjjjvfxsstyy%D8%9Fed%3D2083&security=tls&alpn=h3&encryption=none&host=cho.chonon.sbs&fp=chrome&type=xhttp&sni=cho.chonon.sbs#🌐سرور 75 | Dey-30| MTSRVRS
vless://11e5b771-1d4d-4362-b4b5-e39e75981f01@172.67.198.111:443/?type=ws&encryption=none&host=3e8B07A5.PUb000bpB.PAGes.Dev&path=%2FZYgm9Gg9QBkAXfbG%3Fed%3D2560&security=tls&sni=3e8B07A5.PUb000bpB.PAGes.Dev&fp=chrome#🌐سرور 74 | Dey-30| MTSRVRS
vless://81e9e522-2efd-4709-996d-74e46f4edaf8@213.176.94.129:443?security=reality&encryption=none&pbk=flIlSQ8NWZl0ofim794-EaQhz2OnH1hN7imrQAPheRY&headerType=none&fp=chrome&type=tcp&sni=www.amazon.com&sid=53ba1e37#🌐سرور 73 | Dey-30| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&host=sni.111000.cc.cd&fp=chrome&type=ws&sni=sni.111000.cc.cd#🌐سرور 70 | Dey-30| MTSRVRS
vless://6cc5b6b6-b3d2-4c60-8197-5defdc8d6aa1@cdnjs.com:443/?type=ws&encryption=none&flow=&host=public.satoshi.mom&path=%2F%3Fed%3D2048&security=tls&sni=public.SATOSHI.MOM&alpn=http%2F1.1&fp=chrome#🌐سرور 69 | Dey-30| MTSRVRS
vless://f39c206d-8acc-4304-95cc-afe234a2f6f8@25.26.27.158:2095?mode=auto&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&host=www.zie3ep.SITE.&type=xhttp#🌐سرور 68 | Dey-30| MTSRVRS
vless://09dcaf00-9700-4722-bbbb-976a2d75d629@185.146.173.58:8080?type=httpupgrade&path=/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/&host=http.digicyber.click.&security=none#🌐سرور 66 | Dey-30| MTSRVRS
vless://a42343e4-c498-42b7-8361-c03a36e7a5fb@46.62.220.103:27802?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&type=grpc&serviceName=Smxhabwh&sni=offged.sahandconfig.ir#🌐سرور 63 | Dey-30| MTSRVRS
vless://cbadfd29-8352-46e5-8baa-0010b43d1059@DEADSEECtelegram.blackandwhiteshop.ir:80?mode=auto&path=%2F&security=none&encryption=none&host=VPNV2RAYXZ.slimyoutaavers.ir&type=xhttp#🌐سرور 62 | Dey-30| MTSRVRS
vless://f32a99e8-05dd-478a-82c0-7688848121bd@104.16.61.8:8080?type=ws&host=mkhy.daozhang.link#🌐سرور 61 | Dey-30| MTSRVRS
vless://7b148add-4438-426e-a583-50f11e7bd0e4@65.109.178.83:443?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 60 | Dey-30| MTSRVRS
vless://TelegramChannel%3Adaredevill_404@91.107.135.136:50681?path=%2FTelegramChannel%3A%40daredevill_404&security=&encryption=none&type=httpupgrade#🌐سرور 59 | Dey-30| MTSRVRS
vless://telegram-ArV2ray@151.101.2.216:80?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry&security=none&encryption=none&host=4.fer64osowk.net&type=ws#🌐سرور 58 | Dey-30| MTSRVRS
trojan://telegram-id-privatevpns@13.36.202.63:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 57 | Dey-30| MTSRVRS
trojan://telegram-id-privatevpns@13.36.202.63:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 56 | Dey-30| MTSRVRS
vless://5cbb5600-c1f1-4f82-8c31-814766dd46de@firebaseinstallations.googleapis-com.android.v1.edge-cache.deepcloudview.com:443?mode=stream-up&path=%2Fv1%2Fprojects%2Fapp%2Finstallations&security=reality&encryption=none&pbk=zMeFpcu-ppUKh_am7bNYWtLehvtvhjocEPP8efg1Jg4&host=firebase.googleapis.com&fp=chrome&spx=%2Fv1%2Fprojects%2Fandroid%3Awrite&type=xhttp&sni=firebase.googleapis.com&sid=9f3c7a21b6#🌐سرور 52 | Dey-30| MTSRVRS
vless://0df1e2bb-10d6-406a-aafb-910ebf5a85a3@a.ru.maviks.ru:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=maviks.ru&fp=chrome&pbk=cGzNRbN_zruI3CVTDukB2nOqWWEj7kgkay24f2fdLmQ&sid=0f917152a871e9c0#🌐سرور 51 | Dey-30| MTSRVRS
vless://fa7219d6-6203-4c8c-abb4-f6c1b6b4057f@104.21.94.168:8080?security=none&type=ws&host=SHHproxy-shhPROXY-SHHproxy.ntherspeedtest.net.#🌐سرور 50 | Dey-30| MTSRVRS
vless://aba13371-e32b-4fb8-b515-c436432c8432@t.geodownloadd.ir:4558?type=tcp&headerType=http&path=/#🌐سرور 48 | Dey-30| MTSRVRS
vless://27379a6d-c0f2-4476-b6c2-352bf4f2087b@46.62.240.45:46704?encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=HxFj9w2QRYJD6gLPuRW4upoYqe1A2lHqdAiB1mdcBUQ&sid=bb5cae&spx=/#🌐سرور 42 | Dey-30| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@212.183.88.158:2096?path=%2F%3Fed%3D2560Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&security=tls&encryption=none&host=sni.111000.de5.net&fp=chrome&type=ws&sni=sni.111000.de5.net#🌐سرور 41 | Dey-30| MTSRVRS
vless://c80bbc09-837d-495f-bebc-3e8ac5dede41@91.147.92.153:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=f79448a30d#🌐سرور 40 | Dey-30| MTSRVRS
vless://0ea54997-1e8a-44dd-8745-46c4bf72fc24@45.138.74.173:20601?type=grpc&serviceName=Telegram%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci&security=reality&pbk=QRN36377o3AKP9tXV3bJ1_QwJ2bS_1PhsmZe4daBRXE&fp=chrome&sni=Gstatic.com&sid=8ea187aa&spx=%2F#🌐سرور 38 | Dey-30| MTSRVRS
vless://fbfa66ee-7e4e-4a18-8461-1417339488d8@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 37 | Dey-30| MTSRVRS
vless://de14ae87-5b0b-4012-a9d6-890f7813801a@65.109.184.27:443?security=reality&encryption=none&pbk=morxJfGxtCi0KeEAY4q73DaWGCL4uJVLwcPemGoikRE&host=www.speedtest.net&headerType=http&fp=chrome&spx=%2FezAVp7KfJLThzEJ&type=tcp&sni=apple.com&sid=37#🌐سرور 36 | Dey-30| MTSRVRS
vless://VPNCUSTOMiZE@Channel-VPNCUSTOMIZE.V2ray.motorcycles:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 35 | Dey-30| MTSRVRS
vless://telegram-id-qeshmserver@139.180.146.164:2020?type=tcp&security=reality&pbk=YH_SRHZR1KpI5H1qwcqwp3_8lYSWWMZYWn_FStgKihc&fp=chrome&sni=ea.com&sid=05fb89d5&spx=%2F&flow=xtls-rprx-vision#🌐سرور 34 | Dey-30| MTSRVRS
